id,couleur_secondaire
tt0248169,2
tt0248617,5
tt0248667,0
tt0248845,5
tt0248912,2
tt0249462,2
tt0249478,2
tt0250202,2
tt0250224,2
tt0250274,5
tt0250282,5
tt0250310,3
tt0250323,2
tt0250371,2
tt0250415,3
tt0250494,2
tt0250687,1
tt0250690,3
tt0250720,5
tt0250774,5
tt0250797,2
tt0251031,5
tt0251075,2
tt0251114,3
tt0251127,5
tt0251160,0
tt0251736,5
tt0251739,5
tt0251756,0
tt0252028,1
tt0252076,2
tt0252444,5
tt0252501,3
tt0252503,2
tt0252866,2
tt0253028,2
tt0253126,5
tt0253474,0
tt0253556,5
tt0253754,2
tt0253798,1
tt0253867,3
tt0254099,4
tt0254481,2
tt0255212,2
tt0255305,0
tt0255309,3
tt0255477,0
tt0255653,5
tt0255798,2
tt0255819,2
tt0256009,5
tt0256103,0
tt0256380,3
tt0256408,1
tt0256415,5
tt0256524,2
tt0257044,0
tt0257076,3
tt0257106,2
tt0257215,5
tt0257360,3
tt0257516,5
tt0257568,3
tt0257756,2
tt0258000,2
tt0258038,1
tt0258068,0
tt0258351,5
tt0258463,0
tt0258470,3
tt0259017,2
tt0259072,3
tt0259207,0
tt0259288,0
tt0259324,5
tt0259393,0
tt0259446,5
tt0259484,2
tt0259567,0
tt0259711,3
tt0259974,2
tt0260695,2
tt0260775,4
tt0260866,2
tt0261066,0
tt0261289,3
tt0261392,2
tt0261983,2
tt0262396,0
tt0262432,2
tt0262462,0
tt0263488,0
tt0263734,5
tt0263757,2
tt0264150,2
tt0264395,0
tt0264464,0
tt0264472,5
tt0264476,3
tt0264796,5
tt0264802,5
tt0264935,5
tt0265029,5
tt0265086,3
tt0265087,2
tt0265101,2
tt0265148,2
tt0265208,1
tt0265298,5
tt0265349,0
tt0265459,3
tt0265591,5
tt0265632,3
tt0265662,4
tt0265666,3
tt0265808,1
tt0266452,3
tt0266465,5
tt0266489,1
tt0266543,2
tt0266697,4
tt0266747,3
tt0266915,7
tt0266987,2
tt0267248,3
tt0267379,5
tt0267626,0
tt0267804,0
tt0267891,1
tt0267913,2
tt0268126,2
tt0268200,1
tt0268380,2
tt0268397,2
tt0268695,2
tt0268978,2
tt0268995,3
tt0269095,2
tt0269341,5
tt0269347,2
tt0269461,2
tt0270259,2
tt0270288,1
tt0270417,0
tt0270707,0
tt0270971,0
tt0270980,5
tt0271027,0
tt0271259,2
tt0271263,2
tt0271337,5
tt0271367,3
tt0271604,5
tt0271668,5
tt0272020,2
tt0272152,3
tt0272207,3
tt0272338,2
tt0272730,0
tt0273253,2
tt0273300,2
tt0273435,3
tt0273799,3
tt0273923,2
tt0274166,5
tt0274309,0
tt0274558,5
tt0274812,2
tt0275022,2
tt0275170,0
tt0275263,0
tt0275491,5
tt0275560,5
tt0275719,2
tt0275847,2
tt0276033,2
tt0276751,0
tt0276816,2
tt0276860,5
tt0277027,0
tt0277296,5
tt0277371,5
tt0277434,0
tt0277895,2
tt0278102,5
tt0278295,5
tt0278435,0
tt0278488,2
tt0278500,2
tt0278504,2
tt0278522,0
tt0278731,2
tt0278823,2
tt0279111,0
tt0279113,2
tt0279286,5
tt0279493,3
tt0279778,4
tt0279781,2
tt0279889,2
tt0280030,2
tt0280380,2
tt0280438,0
tt0280460,5
tt0280486,2
tt0280491,3
tt0280590,5
tt0280665,0
tt0280674,2
tt0280707,0
tt0280760,0
tt0280778,3
tt0281322,5
tt0281358,2
tt0281373,2
tt0281680,2
tt0282120,0
tt0282209,2
tt0282687,2
tt0282698,2
tt0282718,0
tt0282856,1
tt0282965,3
tt0283026,0
tt0283084,2
tt0283139,1
tt0283160,3
tt0283426,2
tt0283431,3
tt0283503,2
tt0283509,5
tt0283530,2
tt0283832,5
tt0283995,0
tt0284262,3
tt0284363,2
tt0284426,0
tt0284490,0
tt0284494,3
tt0285487,5
tt0285531,2
tt0285681,0
tt0285728,0
tt0285742,0
tt0285823,3
tt0285861,2
tt0285869,0
tt0286106,0
tt0286162,0
tt0286179,2
tt0286218,0
tt0286244,4
tt0286261,0
tt0286716,2
tt0286788,5
tt0286947,2
tt0287467,2
tt0287733,2
tt0287978,2
tt0288045,0
tt0288192,0
tt0288477,0
tt0289176,0
tt0289408,0
tt0289456,3
tt0289765,5
tt0289848,3
tt0289879,0
tt0289992,2
tt0290002,1
tt0290095,2
tt0290210,2
tt0290212,1
tt0290332,2
tt0291003,1
tt0291502,2
tt0292501,2
tt0292506,0
tt0292527,1
tt0292644,2
tt0292963,5
tt0293342,5
tt0293508,3
tt0293564,3
tt0293662,1
tt0293815,5
tt0293899,2
tt0293961,2
tt0294357,3
tt0294662,2
tt0294806,5
tt0294870,5
tt0295178,0
tt0295238,2
tt0295289,3
tt0295297,2
tt0295427,4
tt0295605,1
tt0295700,2
tt0295701,3
tt0295715,5
tt0295721,2
tt0295725,0
tt0296166,5
tt0296572,5
tt0297012,2
tt0297037,2
tt0297162,0
tt0297181,0
tt0297884,2
tt0298071,3
tt0298130,2
tt0298148,2
tt0298203,0
tt0298388,2
tt0298744,0
tt0298798,0
tt0298814,0
tt0298856,0
tt0299117,3
tt0299172,5
tt0299458,5
tt0299658,2
tt0299930,1
tt0300015,5
tt0300051,5
tt0300069,0
tt0300214,4
tt0300274,3
tt0300471,2
tt0300532,2
tt0300556,0
tt0300922,5
tt0301167,2
tt0301181,2
tt0301893,2
tt0302018,5
tt0302640,2
tt0302882,0
tt0302886,3
tt0303010,2
tt0303282,2
tt0303313,0
tt0303321,3
tt0303326,1
tt0303334,0
tt0303353,0
tt0303356,0
tt0303714,2
tt0303785,2
tt0303830,5
tt0303933,5
tt0304141,2
tt0304229,2
tt0304328,0
tt0304415,2
tt0304669,3
tt0304692,0
tt0304711,3
tt0305206,2
tt0305224,5
tt0305357,0
tt0305396,3
tt0305669,0
tt0305711,5
tt0305973,3
tt0306047,0
tt0306069,1
tt0306228,3
tt0306597,0
tt0306685,2
tt0306734,5
tt0306841,2
tt0307398,2
tt0307453,2
tt0307479,0
tt0307901,0
tt0307987,5
tt0308055,2
tt0308208,0
tt0308383,0
tt0308411,0
tt0308506,5
tt0308508,1
tt0308644,5
tt0308878,5
tt0309372,3
tt0309377,0
tt0309452,2
tt0309530,3
tt0309593,0
tt0309600,2
tt0309698,5
tt0309820,5
tt0309912,3
tt0310164,3
tt0310281,5
tt0310357,2
tt0310793,5
tt0310910,0
tt0311110,2
tt0311113,0
tt0311289,0
tt0311429,2
tt0311648,3
tt0312329,2
tt0312528,2
tt0312549,5
tt0312841,5
tt0313196,2
tt0313300,5
tt0313443,5
tt0313542,0
tt0313737,3
tt0313792,3
tt0313911,3
tt0314006,2
tt0314039,2
tt0314166,2
tt0314170,5
tt0314331,5
tt0314353,4
tt0314412,0
tt0314498,0
tt0314676,2
tt0314725,5
tt0314786,0
tt0315273,3
tt0315297,3
tt0315327,3
tt0315632,0
tt0315733,0
tt0315824,3
tt0315983,2
tt0316356,5
tt0316396,2
tt0316465,3
tt0316654,2
tt0316732,3
tt0317132,2
tt0317198,2
tt0317219,5
tt0317303,5
tt0317640,1
tt0317648,0
tt0317676,5
tt0317705,5
tt0317740,2
tt0317910,2
tt0317919,3
tt0317950,0
tt0318034,0
tt0318068,2
tt0318081,1
tt0318155,3
tt0318374,2
tt0318462,2
tt0318627,2
tt0318649,2
tt0318761,2
tt0318997,3
tt0319029,2
tt0319061,0
tt0319262,2
tt0319343,2
tt0319524,2
tt0319829,0
tt0320244,5
tt0320661,2
tt0320691,3
tt0322023,5
tt0322259,3
tt0322289,2
tt0322330,3
tt0322589,0
tt0322650,5
tt0322659,0
tt0322802,2
tt0323013,5
tt0323033,0
tt0323572,2
tt0323633,5
tt0323642,1
tt0323944,5
tt0324127,0
tt0324133,3
tt0324216,0
tt0324554,5
tt0325055,0
tt0325258,5
tt0325537,2
tt0325703,3
tt0325710,0
tt0325805,1
tt0325980,5
tt0326306,0
tt0326722,3
tt0326769,0
tt0326856,5
tt0326900,3
tt0326905,0
tt0326965,2
tt0327036,0
tt0327056,2
tt0327084,2
tt0327137,0
tt0327162,0
tt0327247,3
tt0327437,5
tt0327554,0
tt0327597,3
tt0327643,1
tt0327679,3
tt0327850,3
tt0327920,2
tt0328099,1
tt0328107,2
tt0328538,2
tt0328589,1
tt0328828,0
tt0328880,2
tt0328913,5
tt0328962,3
tt0329028,1
tt0329030,3
tt0329388,2
tt0329575,2
tt0329691,2
tt0329717,3
tt0329774,7
tt0330069,2
tt0330136,1
tt0330373,2
tt0330602,2
tt0330793,2
tt0330843,4
tt0331225,2
tt0331468,0
tt0331632,2
tt0331933,5
tt0331952,2
tt0331953,3
tt0332047,2
tt0332280,2
tt0332375,5
tt0332379,3
tt0332452,0
tt0332636,2
tt0332712,3
tt0333766,3
tt0335013,2
tt0335119,5
tt0335121,0
tt0335245,5
tt0335265,2
tt0335266,5
tt0335345,0
tt0335559,2
tt0337563,2
tt0337578,0
tt0337579,2
tt0337592,3
tt0337632,0
tt0337692,5
tt0337697,0
tt0337711,3
tt0337741,5
tt0337876,0
tt0337909,2
tt0337917,0
tt0337921,0
tt0337978,2
tt0337996,1
tt0338013,2
tt0338077,3
tt0338094,2
tt0338096,2
tt0338097,3
tt0338135,3
tt0338188,0
tt0338216,2
tt0338294,2
tt0338325,2
tt0338337,0
tt0338348,2
tt0338357,0
tt0338427,0
tt0338466,5
tt0338497,3
tt0338512,2
tt0338526,0
tt0338706,3
tt0338751,0
tt0339034,2
tt0339071,3
tt0339091,3
tt0339147,5
tt0339412,5
tt0339642,3
tt0339727,0
tt0339921,0
tt0340012,4
tt0340163,3
tt0340376,2
tt0340377,1
tt0340855,5
tt0341266,2
tt0341540,0
tt0341549,0
tt0342167,3
tt0342172,0
tt0342258,0
tt0342275,0
tt0342300,0
tt0342508,0
tt0342804,0
tt0342913,3
tt0343121,0
tt0343135,3
tt0343172,0
tt0343660,2
tt0343737,5
tt0343818,2
tt0343978,3
tt0344337,3
tt0344510,4
tt0344854,0
tt0345074,0
tt0345950,2
tt0346156,0
tt0346491,3
tt0346723,5
tt0346962,5
tt0347167,0
tt0347246,1
tt0347304,3
tt0347332,0
tt0347368,5
tt0347416,2
tt0347473,2
tt0347779,5
tt0348150,2
tt0348333,2
tt0348505,5
tt0348529,3
tt0348593,2
tt0348656,3
tt0348836,2
tt0349169,2
tt0349205,5
tt0349238,5
tt0349333,2
tt0349416,1
tt0349467,2
tt0349683,2
tt0349710,0
tt0349825,2
tt0349903,0
tt0350028,2
tt0350194,0
tt0350232,0
tt0350258,3
tt0350261,3
tt0351283,0
tt0351708,0
tt0351977,1
tt0352248,2
tt0352277,2
tt0354578,0
tt0354595,0
tt0354766,2
tt0354899,3
tt0355295,2
tt0355702,1
tt0356150,2
tt0356470,1
tt0356614,2
tt0356618,0
tt0356680,2
tt0356721,2
tt0356910,0
tt0357054,3
tt0357110,5
tt0357111,5
tt0357277,2
tt0357413,2
tt0357470,3
tt0357507,2
tt0357585,3
tt0357668,2
tt0358082,2
tt0358135,2
tt0358273,5
tt0358349,2
tt0358647,2
tt0359013,3
tt0359045,2
tt0359423,3
tt0359517,5
tt0359950,0
tt0360009,0
tt0360025,3
tt0360130,2
tt0360139,3
tt0360201,1
tt0360323,0
tt0360486,3
tt0360717,2
tt0360916,5
tt0361089,3
tt0361127,0
tt0361309,0
tt0361467,2
tt0361500,7
tt0361596,0
tt0361620,0
tt0361693,0
tt0361696,3
tt0361715,2
tt0361748,0
tt0361841,1
tt0361862,0
tt0361925,5
tt0362120,1
tt0362129,2
tt0362165,0
tt0362227,5
tt0362269,2
tt0362270,2
tt0362478,0
tt0362511,1
tt0362526,1
tt0362582,0
tt0363095,0
tt0363282,5
tt0363473,3
tt0363504,5
tt0363532,3
tt0363547,3
tt0363589,5
tt0363771,3
tt0363988,0
tt0364045,0
tt0364303,5
tt0364343,3
tt0364725,5
tt0364751,3
tt0364955,0
tt0364961,2
tt0364970,2
tt0365125,2
tt0365190,0
tt0365485,2
tt0365737,0
tt0365748,0
tt0365830,3
tt0365885,3
tt0365907,0
tt0365929,2
tt0365957,3
tt0365960,3
tt0366174,2
tt0366548,2
tt0366627,2
tt0366701,2
tt0366780,1
tt0366971,0
tt0367027,5
tt0367085,1
tt0367089,1
tt0367093,2
tt0367097,2
tt0367110,0
tt0367478,5
tt0367479,2
tt0367594,3
tt0367652,5
tt0367882,0
tt0367959,2
tt0367960,2
tt0368008,1
tt0368447,0
tt0368578,2
tt0368580,5
tt0368658,3
tt0368709,2
tt0368745,2
tt0368794,1
tt0368891,0
tt0368933,5
tt0368975,3
tt0369053,0
tt0369226,0
tt0369295,3
tt0369339,0
tt0369436,5
tt0369441,5
tt0369610,2
tt0369637,5
tt0369672,5
tt0369702,0
tt0369735,5
tt0370032,0
tt0371246,5
tt0371257,2
tt0371583,2
tt0371606,5
tt0371683,5
tt0371724,0
tt0371746,0
tt0371939,5
tt0372183,0
tt0372237,2
tt0372321,2
tt0372401,2
tt0372532,5
tt0372588,0
tt0372763,1
tt0372784,2
tt0372873,2
tt0373024,0
tt0373051,2
tt0373152,0
tt0373175,2
tt0373416,3
tt0373450,0
tt0373469,2
tt0373746,2
tt0373788,2
tt0373889,2
tt0373908,5
tt0373926,2
tt0374089,2
tt0374277,5
tt0374536,6
tt0374563,2
tt0374600,0
tt0374639,3
tt0374783,2
tt0374803,5
tt0374900,5
tt0375063,0
tt0375104,2
tt0375173,4
tt0375210,2
tt0375568,2
tt0375611,0
tt0375735,5
tt0376105,3
tt0376108,3
tt0376136,0
tt0376541,1
tt0376588,0
tt0376649,5
tt0376890,2
tt0376994,2
tt0377038,2
tt0377062,3
tt0377071,3
tt0377091,2
tt0377092,5
tt0377107,2
tt0377109,0
tt0377471,3
tt0377744,5
tt0377818,5
tt0377992,3
tt0378072,0
tt0378109,7
tt0378194,0
tt0378378,2
tt0379402,5
tt0379713,3
tt0379725,1
tt0379786,2
tt0379865,0
tt0380268,0
tt0380275,7
tt0380277,2
tt0380510,2
tt0380531,2
tt0380599,0
tt0380609,0
tt0380615,2
tt0380623,5
tt0380732,0
tt0381061,0
tt0381505,0
tt0381681,3
tt0381707,1
tt0381971,9
tt0382073,3
tt0382077,0
tt0382383,3
tt0382561,2
tt0382625,0
tt0382628,0
tt0382932,2
tt0382992,0
tt0383010,1
tt0383028,0
tt0383060,2
tt0383475,2
tt0383543,2
tt0383574,0
tt0383648,5
tt0384533,5
tt0384537,2
tt0384680,0
tt0384686,2
tt0384793,5
tt0384810,0
tt0384814,0
tt0384929,2
tt0385002,0
tt0385004,0
tt0385267,3
tt0385307,2
tt0385635,2
tt0385666,2
tt0385726,3
tt0385752,0
tt0385878,5
tt0385880,0
tt0385890,3
tt0386032,0
tt0386064,2
tt0386117,5
tt0386140,3
tt0386423,5
tt0386588,0
tt0386733,2
tt0386741,1
tt0387059,2
tt0387131,3
tt0387412,0
tt0387514,5
tt0387549,0
tt0387564,4
tt0387575,5
tt0387808,4
tt0387877,3
tt0387989,0
tt0388125,2
tt0388182,5
tt0388183,1
tt0388201,1
tt0388288,3
tt0388419,5
tt0388482,0
tt0388500,3
tt0388789,2
tt0388795,0
tt0388888,3
tt0388980,0
tt0389139,2
tt0389326,5
tt0389328,0
tt0389722,0
tt0389790,0
tt0389831,5
tt0389860,3
tt0390022,2
tt0390123,2
tt0390221,3
tt0390384,1
tt0390418,0
tt0390521,5
tt0390614,5
tt0390632,0
tt0391024,1
tt0391104,0
tt0391198,0
tt0391225,3
tt0391304,0
tt0391407,0
tt0392591,5
tt0392739,3
tt0393162,5
tt0393735,3
tt0395169,5
tt0395251,0
tt0395543,5
tt0395584,5
tt0395699,2
tt0395972,0
tt0396087,0
tt0396112,2
tt0396171,0
tt0396240,3
tt0396269,5
tt0396271,0
tt0396555,4
tt0396592,5
tt0396652,1
tt0396690,5
tt0396705,2
tt0397044,0
tt0397065,2
tt0397078,0
tt0397101,2
tt0397103,5
tt0397313,3
tt0397535,0
tt0397892,5
tt0398017,3
tt0398103,2
tt0398165,0
tt0398173,2
tt0398286,0
tt0398375,2
tt0398712,2
tt0398808,0
tt0398835,0
tt0398842,2
tt0398872,3
tt0398971,1
tt0398982,3
tt0399095,2
tt0399146,2
tt0399201,2
tt0399295,0
tt0399327,5
tt0399877,2
tt0399901,5
tt0400525,2
tt0400717,1
tt0401244,3
tt0401383,3
tt0401445,3
tt0401462,2
tt0401581,2
tt0401591,5
tt0401729,4
tt0401792,0
tt0401855,2
tt0401997,2
tt0402022,0
tt0402141,0
tt0402249,2
tt0402398,2
tt0402399,0
tt0402577,0
tt0402595,1
tt0402743,0
tt0402894,2
tt0402901,2
tt0402910,5
tt0403016,1
tt0403217,2
tt0403455,2
tt0403508,2
tt0403537,0
tt0403893,5
tt0403910,3
tt0404030,0
tt0404032,2
tt0404203,2
tt0404390,3
tt0405159,2
tt0405271,2
tt0405296,2
tt0405325,5
tt0405422,2
tt0405469,2
tt0405508,0
tt0405676,0
tt0406038,1
tt0406158,2
tt0406375,2
tt0406650,4
tt0406759,2
tt0406816,5
tt0406977,5
tt0407121,7
tt0407263,3
tt0407265,0
tt0407304,2
tt0407732,4
tt0407887,2
tt0408236,3
tt0408261,2
tt0408306,0
tt0408338,5
tt0408345,0
tt0408524,2
tt0408790,2
tt0408839,5
tt0408961,2
tt0408985,3
tt0409182,0
tt0409459,2
tt0409673,1
tt0409838,5
tt0409947,0
tt0410297,3
tt0410377,2
tt0410454,2
tt0410818,3
tt0411195,0
tt0411270,2
tt0411475,5
tt0411477,2
tt0412019,3
tt0412080,2
tt0412536,0
tt0412922,1
tt0413015,2
tt0413099,5
tt0413267,2
tt0413300,0
tt0414055,2
tt0414344,3
tt0414426,5
tt0414982,0
tt0414993,4
tt0415306,1
tt0415833,5
tt0415908,0
tt0415949,2
tt0415965,0
tt0415978,1
tt0416185,3
tt0416212,5
tt0416236,0
tt0416315,4
tt0416320,5
tt0416508,0
tt0416825,2
tt0416887,0
tt0416991,3
tt0417001,2
tt0417148,0
tt0417217,2
tt0417225,0
tt0417433,3
tt0417614,2
tt0417741,2
tt0418038,1
tt0418206,2
tt0418279,2
tt0418362,2
tt0418460,3
tt0418647,0
tt0418689,2
tt0418753,4
tt0418763,2
tt0418773,3
tt0419081,2
tt0419294,2
tt0419434,0
tt0419706,3
tt0419749,1
tt0419843,0
tt0419887,2
tt0419946,0
tt0419984,5
tt0420015,0
tt0420087,2
tt0420183,2
tt0420223,0
tt0420238,2
tt0420286,0
tt0420293,3
tt0420294,2
tt0420304,2
tt0420332,0
tt0420550,3
tt0420609,3
tt0420723,3
tt0420835,3
tt0421054,9
tt0421073,0
tt0421082,1
tt0421206,5
tt0421229,3
tt0421237,0
tt0421239,2
tt0421250,2
tt0421715,0
tt0421729,3
tt0422029,3
tt0422091,2
tt0422236,3
tt0422295,1
tt0422528,3
tt0422720,2
tt0422774,5
tt0422783,2
tt0422861,5
tt0422950,3
tt0423169,5
tt0423294,3
tt0424095,3
tt0424345,0
tt0424823,1
tt0424880,5
tt0424908,3
tt0424993,1
tt0425061,2
tt0425112,0
tt0425123,5
tt0425210,0
tt0425253,2
tt0425430,5
tt0425601,3
tt0426592,0
tt0426596,0
tt0426615,5
tt0426931,2
tt0427089,1
tt0427152,2
tt0427229,1
tt0427309,0
tt0427312,2
tt0427380,5
tt0427392,3
tt0427470,0
tt0427482,5
tt0427969,2
tt0428003,3
tt0428251,5
tt0428430,3
tt0428518,0
tt0428546,1
tt0428609,0
tt0428672,5
tt0428803,2
tt0429068,0
tt0429177,4
tt0429493,0
tt0429589,5
tt0429591,1
tt0430105,2
tt0430308,3
tt0430357,1
tt0430431,0
tt0430634,5
tt0430745,3
tt0430779,5
tt0430912,2
tt0430916,3
tt0430922,5
tt0431021,2
tt0431197,3
tt0431308,2
tt0431461,5
tt0432021,2
tt0432264,1
tt0432283,0
tt0432290,3
tt0432337,3
tt0432348,1
tt0432402,0
tt0432637,0
tt0433035,2
tt0433383,0
tt0433386,3
tt0433400,2
tt0433405,0
tt0433412,1
tt0433442,2
tt0434215,0
tt0434424,5
tt0435434,2
tt0435651,2
tt0435670,2
tt0435705,0
tt0435761,5
tt0436039,5
tt0436070,1
tt0436078,2
tt0436095,3
tt0436262,3
tt0436331,2
tt0436339,3
tt0436364,0
tt0436613,2
tt0436629,5
tt0436686,0
tt0436697,2
tt0436720,0
tt0436724,5
tt0436727,1
tt0436857,1
tt0437179,2
tt0437232,5
tt0437407,3
tt0437777,1
tt0437800,2
tt0437863,2
tt0438097,2
tt0438205,5
tt0438315,0
tt0438427,0
tt0438488,2
tt0439289,2
tt0439662,3
tt0439707,5
tt0439815,0
tt0439876,5
tt0440963,0
tt0441007,5
tt0441048,0
tt0441773,5
tt0441796,5
tt0441909,5
tt0442933,3
tt0443272,1
tt0443274,0
tt0443431,2
tt0443453,3
tt0443456,2
tt0443473,0
tt0443489,5
tt0443536,3
tt0443543,0
tt0443632,5
tt0443649,0
tt0443680,2
tt0443691,0
tt0443698,2
tt0443701,3
tt0443706,0
tt0444182,0
tt0444608,1
tt0444672,0
tt0444682,5
tt0444698,3
tt0444781,3
tt0444840,3
tt0445396,0
tt0445620,0
tt0445922,5
tt0445934,2
tt0445990,5
tt0446012,3
tt0446029,3
tt0446046,10
tt0446345,0
tt0446676,2
tt0446687,3
tt0446752,2
tt0446755,5
tt0447016,3
tt0448011,2
tt0448022,5
tt0448075,2
tt0448134,4
tt0448157,0
tt0448166,5
tt0448206,2
tt0448694,5
tt0448978,5
tt0449010,2
tt0449018,5
tt0449059,0
tt0449086,5
tt0449088,3
tt0449089,2
tt0449121,2
tt0449389,2
tt0449467,0
tt0449487,0
tt0449994,2
tt0449999,3
tt0450188,0
tt0450232,7
tt0450259,5
tt0450314,2
tt0450345,3
tt0450385,0
tt0450405,3
tt0451021,0
tt0451069,2
tt0451176,2
tt0451206,2
tt0451631,3
tt0451833,2
tt0451850,5
tt0452594,2
tt0452598,3
tt0452608,0
tt0452623,2
tt0452624,1
tt0452625,3
tt0452637,2
tt0452659,0
tt0452681,2
tt0452694,2
tt0452702,2
tt0452711,0
tt0453451,3
tt0453467,2
tt0453494,0
tt0453508,0
tt0453540,0
tt0453556,2
tt0453562,1
tt0454824,0
tt0454841,0
tt0454848,0
tt0454876,3
tt0454919,2
tt0454921,1
tt0454931,2
tt0454945,2
tt0454970,2
tt0454987,2
tt0455323,2
tt0455326,0
tt0455407,3
tt0455475,2
tt0455581,0
tt0455590,1
tt0455760,0
tt0455782,0
tt0455822,5
tt0455824,2
tt0455857,2
tt0455915,0
tt0455944,2
tt0455953,3
tt0455958,1
tt0455967,2
tt0456020,0
tt0456144,3
tt0456165,3
tt0456481,2
tt0456549,1
tt0456554,2
tt0457303,0
tt0457308,5
tt0457355,2
tt0457400,2
tt0457419,7
tt0457430,2
tt0457433,0
tt0457452,2
tt0457495,2
tt0457510,2
tt0457513,3
tt0457530,4
tt0457875,3
tt0457939,3
tt0458339,2
tt0458352,5
tt0458375,5
tt0458413,5
tt0458425,2
tt0458480,3
tt0458525,0
tt0459293,0
tt0459605,0
tt0460557,3
tt0460611,0
tt0460745,5
tt0460792,1
tt0460829,2
tt0460975,2
tt0461209,5
tt0461323,3
tt0461336,5
tt0461770,0
tt0461892,0
tt0461936,2
tt0462044,2
tt0462229,3
tt0462244,2
tt0462295,2
tt0462302,0
tt0462322,3
tt0462346,3
tt0462395,0
tt0462396,2
tt0462499,2
tt0462519,1
tt0462538,1
tt0462590,3
tt0462757,3
tt0463027,2
tt0463034,5
tt0463854,3
tt0463985,3
tt0463998,3
tt0464049,5
tt0464141,5
tt0464154,0
tt0464160,1
tt0464184,5
tt0465142,2
tt0465234,0
tt0465436,2
tt0465494,2
tt0465502,5
tt0465538,0
tt0465551,0
tt0465580,2
tt0465602,1
tt0465624,7
tt0466342,2
tt0466665,5
tt0466856,5
tt0466893,2
tt0466943,3
tt0467017,0
tt0467110,0
tt0467197,0
tt0467200,2
tt0467406,3
tt0468094,2
tt0468463,3
tt0468489,0
tt0468526,0
tt0468569,2
tt0468580,5
tt0468988,1
tt0469494,0
tt0469623,0
tt0469641,2
tt0469903,0
tt0470679,1
tt0470752,0
tt0470765,5
tt0470869,3
tt0471042,2
tt0472043,2
tt0472062,2
tt0472181,0
tt0472186,2
tt0472210,1
tt0472399,5
tt0473015,3
tt0473024,0
tt0473075,3
tt0473174,0
tt0473308,2
tt0473444,3
tt0473488,0
tt0473500,1
tt0473692,4
tt0473700,3
tt0473705,2
tt0474622,2
tt0475276,0
tt0475355,2
tt0475390,1
tt0475420,0
tt0475944,2
tt0475998,3
tt0476053,0
tt0476503,2
tt0476550,2
tt0476643,1
tt0476805,1
tt0476964,0
tt0476991,2
tt0476995,2
tt0477051,5
tt0477053,5
tt0477071,0
tt0477078,2
tt0477080,5
tt0477302,5
tt0477347,0
tt0477348,2
tt0477392,0
tt0478087,1
tt0478134,2
tt0478304,5
tt0478311,5
tt0478338,2
tt0478366,5
tt0478970,2
tt0479074,3
tt0479143,0
tt0479409,5
tt0479468,0
tt0479500,1
tt0479647,3
tt0479884,2
tt0479952,2
tt0479965,0
tt0479968,0
tt0479974,0
tt0479997,0
tt0480239,3
tt0480242,2
tt0480249,0
tt0480255,3
tt0480269,3
tt0480687,2
tt0481141,5
tt0481369,2
tt0481499,5
tt0481574,0
tt0481589,0
tt0481797,2
tt0482546,2
tt0482571,2
tt0482572,0
tt0482599,2
tt0482603,0
tt0482606,5
tt0483607,5
tt0483726,3
tt0484111,2
tt0484562,3
tt0484740,0
tt0485185,1
tt0485272,1
tt0485522,5
tt0485877,3
tt0485985,5
tt0486051,1
tt0486259,5
tt0486321,7
tt0486358,2
tt0486551,2
tt0486576,2
tt0486578,5
tt0486583,3
tt0486615,2
tt0486655,7
tt0486674,2
tt0486822,3
tt0486946,3
tt0487092,3
tt0487156,2
tt0487894,0
tt0488120,2
tt0488414,0
tt0488508,3
tt0488658,2
tt0488906,2
tt0489037,2
tt0489049,2
tt0489099,0
tt0489237,5
tt0489244,2
tt0489247,2
tt0489270,5
tt0489281,0
tt0489282,2
tt0489327,5
tt0489560,5
tt0489682,3
tt0489707,0
tt0490084,1
tt0490196,1
tt0490204,2
tt0490210,4
tt0490579,0
tt0491152,1
tt0491691,2
tt0491877,3
tt0492044,3
tt0492389,1
tt0492447,5
tt0492466,0
tt0492488,2
tt0492492,5
tt0492506,3
tt0492931,0
tt0492956,5
tt0493081,3
tt0493395,1
tt0493430,0
tt0493451,2
tt0493459,2
tt0493464,4
tt0493949,2
tt0494203,5
tt0494652,3
tt0494834,2
tt0495036,2
tt0495060,3
tt0495103,3
tt0496328,3
tt0496806,0
tt0497116,2
tt0497316,5
tt0497465,2
tt0498097,2
tt0498329,2
tt0498351,5
tt0498353,2
tt0498379,2
tt0498380,3
tt0498399,0
tt0499375,5
tt0499448,0
tt0499549,0
tt0499554,3
tt0499556,0
tt0499570,5
tt0499596,0
tt0499603,5
tt0756703,2
tt0756727,0
tt0756729,2
tt0757361,2
tt0758053,2
tt0758758,2
tt0758766,0
tt0758774,2
tt0758784,5
tt0758794,0
tt0758798,2
tt0760160,3
tt0760311,3
tt0762073,2
tt0762105,2
tt0762111,2
tt0762114,5
tt0762121,0
tt0762125,2
tt0762138,5
tt0763304,5
tt0763831,0
tt0763840,0
tt0763852,3
tt0765010,0
tt0765429,3
tt0765443,2
tt0765446,2
tt0765447,0
tt0765476,1
tt0768212,0
tt0768239,3
tt0770214,0
tt0770703,5
tt0770752,5
tt0770772,0
tt0770828,0
tt0772153,0
tt0772157,3
tt0772165,2
tt0772168,0
tt0772178,3
tt0772193,5
tt0775076,5
tt0775488,2
tt0775529,2
tt0775536,1
tt0775539,0
tt0775543,5
